USE [Students]
GO
/****** Object:  Table [dbo].[newstudent]    Script Date: 18-03-2016 15:20:14 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[newstudent](
	[id] [int] IDENTITY(1,1) NOT NULL,
	[first_name] [varchar](50) NULL,
	[last_name] [varchar](50) NULL,
	[email] [varchar](50) NULL,
	[gender] [varchar](50) NULL,
	[rollnumber] [varchar](50) NULL,
	[marks] [int] NULL,
	[city] [varchar](50) NULL
) ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
SET IDENTITY_INSERT [dbo].[newstudent] ON 

INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (1, N'Laura', N'Willis', N'lwillis0@angelfire.com', N'Female', N'58-(496)203-0900', 831, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (339, N'Keith', N'Carroll', N'kcarroll9e@t.co', N'Male', N'7-(948)170-8713', 854, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (340, N'Emily', N'Stephens', N'estephens9f@jugem.jp', N'Female', N'386-(726)396-2624', 787, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (341, N'Jean', N'Schmidt', N'jschmidt9g@1und1.de', N'Female', N'81-(976)476-5558', 627, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (342, N'Clarence', N'Price', N'cprice9h@vistaprint.com', N'Male', N'86-(283)633-8330', 893, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (343, N'James', N'West', N'jwest9i@example.com', N'Male', N'976-(728)401-0221', 777, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (344, N'Thomas', N'Hicks', N'thicks9j@123-reg.co.uk', N'Male', N'86-(292)890-4644', 888, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (345, N'Judy', N'Murphy', N'jmurphy9k@edublogs.org', N'Female', N'351-(421)113-3512', 945, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (346, N'Dennis', N'Price', N'dprice9l@statcounter.com', N'Male', N'63-(964)295-7515', 755, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (347, N'Virginia', N'Griffin', N'vgriffin9m@nasa.gov', N'Female', N'7-(244)311-1166', 596, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (348, N'Philip', N'Long', N'plong9n@sogou.com', N'Male', N'7-(829)867-7888', 638, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (349, N'Margaret', N'Powell', N'mpowell9o@rakuten.co.jp', N'Female', N'62-(195)886-9480', 975, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (350, N'Elizabeth', N'Washington', N'ewashington9p@loc.gov', N'Female', N'509-(150)132-3865', 733, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (351, N'Walter', N'Castillo', N'wcastillo9q@cisco.com', N'Male', N'27-(631)231-5774', 751, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (352, N'Beverly', N'Harvey', N'bharvey9r@wufoo.com', N'Female', N'86-(286)964-6672', 985, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (353, N'Terry', N'Cooper', N'tcooper9s@arstechnica.com', N'Male', N'7-(169)274-9637', 736, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (354, N'Howard', N'Sullivan', N'hsullivan9t@yahoo.co.jp', N'Male', N'1-(597)532-8426', 512, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (355, N'Helen', N'Hunt', N'hhunt9u@blog.com', N'Female', N'670-(402)428-2159', 974, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (356, N'Eric', N'Allen', N'eallen9v@rakuten.co.jp', N'Male', N'256-(393)468-5470', 702, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (357, N'Lillian', N'Alexander', N'lalexander9w@aboutads.info', N'Female', N'382-(262)878-1955', 785, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (358, N'Mary', N'Henderson', N'mhenderson9x@wufoo.com', N'Female', N'1-(409)647-9272', 854, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (359, N'Kenneth', N'Gilbert', N'kgilbert9y@51.la', N'Male', N'420-(963)481-2762', 725, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (360, N'Brandon', N'Williams', N'bwilliams9z@mozilla.org', N'Male', N'381-(549)391-9213', 591, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (361, N'Virginia', N'Mason', N'vmasona0@jiathis.com', N'Female', N'62-(793)418-9249', 664, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (362, N'Kenneth', N'Oliver', N'kolivera1@marriott.com', N'Male', N'7-(701)217-0298', 814, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (363, N'Albert', N'Bowman', N'abowmana2@howstuffworks.com', N'Male', N'86-(734)754-3458', 776, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (364, N'Lori', N'George', N'lgeorgea3@smh.com.au', N'Female', N'970-(272)222-0541', 846, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (365, N'Aaron', N'Rose', N'arosea4@dot.gov', N'Male', N'86-(965)780-3650', 896, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (366, N'Paula', N'Stewart', N'pstewarta5@cbc.ca', N'Female', N'86-(476)465-3634', 542, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (367, N'Kathy', N'Mitchell', N'kmitchella6@sogou.com', N'Female', N'51-(232)203-9606', 858, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (368, N'Diane', N'Collins', N'dcollinsa7@ezinearticles.com', N'Female', N'506-(688)903-7744', 988, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (369, N'Jesse', N'Franklin', N'jfranklina8@cnbc.com', N'Male', N'55-(245)968-2978', 580, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (370, N'Russell', N'Lawrence', N'rlawrencea9@hp.com', N'Male', N'234-(381)288-0608', 605, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (371, N'Cheryl', N'Walker', N'cwalkeraa@archive.org', N'Female', N'48-(381)872-0694', 655, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (372, N'Theresa', N'Thompson', N'tthompsonab@mapy.cz', N'Female', N'62-(921)218-3709', 885, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (373, N'Joe', N'Arnold', N'jarnoldac@wiley.com', N'Male', N'49-(439)870-3029', 852, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (374, N'Evelyn', N'Phillips', N'ephillipsad@npr.org', N'Female', N'1-(656)958-9562', 778, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (375, N'Judy', N'Berry', N'jberryae@freewebs.com', N'Female', N'62-(123)826-4610', 895, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (376, N'Melissa', N'Franklin', N'mfranklinaf@nba.com', N'Female', N'62-(697)158-8761', 829, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (377, N'Thomas', N'Green', N'tgreenag@networkadvertising.org', N'Male', N'60-(676)122-5176', 935, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (378, N'Harry', N'Thompson', N'hthompsonah@usnews.com', N'Male', N'263-(467)368-6758', 606, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (379, N'Nancy', N'King', N'nkingai@wix.com', N'Female', N'86-(697)992-5769', 810, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (380, N'Earl', N'White', N'ewhiteaj@geocities.jp', N'Male', N'86-(398)604-1528', 826, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (381, N'Jeremy', N'Palmer', N'jpalmerak@alibaba.com', N'Male', N'86-(945)644-9288', 703, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (382, N'Rebecca', N'Vasquez', N'rvasquezal@opensource.org', N'Female', N'86-(575)401-1008', 863, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (383, N'Martha', N'Bowman', N'mbowmanam@cpanel.net', N'Female', N'385-(942)827-2051', 857, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (384, N'Rachel', N'Armstrong', N'rarmstrongan@canalblog.com', N'Female', N'1-(281)526-2229', 504, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (385, N'Sharon', N'Garza', N'sgarzaao@google.ca', N'Female', N'977-(822)730-0601', 989, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (386, N'Louis', N'Castillo', N'lcastilloap@wunderground.com', N'Male', N'86-(297)928-9478', 973, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (387, N'James', N'Bowman', N'jbowmanaq@smh.com.au', N'Male', N'64-(883)615-3659', 832, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (388, N'Mark', N'Mcdonald', N'mmcdonaldar@geocities.com', N'Male', N'63-(640)132-5314', 538, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (389, N'Philip', N'Hernandez', N'phernandezas@diigo.com', N'Male', N'33-(827)984-9210', 710, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (390, N'Kathleen', N'Powell', N'kpowellat@dedecms.com', N'Female', N'86-(237)960-3364', 643, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (391, N'Alan', N'Brooks', N'abrooksau@marriott.com', N'Male', N'51-(629)829-8992', 942, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (392, N'John', N'Dunn', N'jdunnav@hud.gov', N'Male', N'63-(748)259-7111', 589, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (393, N'Robert', N'Hall', N'rhallaw@buzzfeed.com', N'Male', N'86-(725)725-9953', 850, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (394, N'Brenda', N'Butler', N'bbutlerax@hao123.com', N'Female', N'7-(111)350-9619', 649, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (395, N'Angela', N'Bell', N'abellay@ihg.com', N'Female', N'66-(480)921-7752', 564, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (396, N'Heather', N'Fisher', N'hfisheraz@spotify.com', N'Female', N'963-(336)642-5948', 829, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (397, N'Carl', N'Cole', N'ccoleb0@tiny.cc', N'Male', N'48-(537)634-9341', 651, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (398, N'Timothy', N'Brown', N'tbrownb1@smh.com.au', N'Male', N'86-(383)346-8245', 809, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (399, N'Paula', N'Wood', N'pwoodb2@so-net.ne.jp', N'Female', N'63-(782)186-7456', 825, N'Visakhapatnam')
GO
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (400, N'Donna', N'Lewis', N'dlewisb3@people.com.cn', N'Female', N'351-(981)748-9811', 875, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (401, N'Margaret', N'Sanders', N'msandersb4@admin.ch', N'Female', N'351-(722)821-4039', 753, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (402, N'Frances', N'Hudson', N'fhudsonb5@utexas.edu', N'Female', N'60-(600)487-1114', 677, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (403, N'Rachel', N'Edwards', N'redwardsb6@oaic.gov.au', N'Female', N'55-(294)525-7030', 669, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (404, N'Janet', N'Davis', N'jdavisb7@facebook.com', N'Female', N'48-(705)770-4696', 946, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (405, N'Harry', N'Hanson', N'hhansonb8@quantcast.com', N'Male', N'62-(622)395-1507', 752, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (406, N'Nicholas', N'Ray', N'nrayb9@qq.com', N'Male', N'86-(450)518-9542', 963, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (407, N'Stephen', N'Gomez', N'sgomezba@t-online.de', N'Male', N'33-(364)533-4661', 573, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (408, N'Jack', N'Gilbert', N'jgilbertbb@facebook.com', N'Male', N'7-(953)868-8784', 783, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (409, N'Christine', N'Sanders', N'csandersbc@angelfire.com', N'Female', N'351-(403)518-9802', 978, N'Ahmedabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (410, N'Jean', N'Banks', N'jbanksbd@bigcartel.com', N'Female', N'86-(198)339-9735', 787, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (411, N'Jacqueline', N'Bailey', N'jbaileybe@cafepress.com', N'Female', N'30-(804)394-9703', 806, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (412, N'Christopher', N'Graham', N'cgrahambf@tumblr.com', N'Male', N'86-(485)768-5405', 828, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (413, N'Keith', N'Porter', N'kporterbg@sohu.com', N'Male', N'234-(175)315-8493', 795, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (414, N'Mildred', N'James', N'mjamesbh@cdc.gov', N'Female', N'55-(766)449-8203', 503, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (415, N'David', N'Reed', N'dreedbi@craigslist.org', N'Male', N'86-(944)868-7456', 510, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (416, N'Brenda', N'Walker', N'bwalkerbj@squarespace.com', N'Female', N'7-(738)574-8224', 713, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (417, N'Judy', N'Chavez', N'jchavezbk@un.org', N'Female', N'33-(417)398-8391', 980, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (418, N'Andrew', N'Jackson', N'ajacksonbl@angelfire.com', N'Male', N'57-(329)982-0433', 504, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (419, N'Paul', N'Ward', N'pwardbm@google.co.jp', N'Male', N'970-(136)154-3389', 877, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (420, N'Kathleen', N'Frazier', N'kfrazierbn@mapquest.com', N'Female', N'55-(747)455-2274', 861, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (421, N'Jacqueline', N'Butler', N'jbutlerbo@mac.com', N'Female', N'48-(931)971-4783', 592, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (422, N'Judith', N'Parker', N'jparkerbp@admin.ch', N'Female', N'86-(884)853-6932', 626, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (423, N'Helen', N'Ruiz', N'hruizbq@ucla.edu', N'Female', N'63-(775)201-4364', 769, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (424, N'Jennifer', N'Arnold', N'jarnoldbr@vistaprint.com', N'Female', N'55-(602)927-7980', 822, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (425, N'Dennis', N'Diaz', N'ddiazbs@berkeley.edu', N'Male', N'62-(412)851-3739', 534, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (426, N'Gregory', N'Ferguson', N'gfergusonbt@dropbox.com', N'Male', N'7-(424)187-3140', 967, N'Bhubaneswar')
